"A","Alimentäres System und Stoffwechsel",""
"A01","Stomatologika",""
"A01A","Stomatologika",""
"A02","Mittel bei Säure bedingten Erkrankungen",""
"A02A","Antacida",""
"A02B","Mittel bei peptischem Ulkus und gastroesophagealer Refluxkrankheit",""
"A02X","Andere Mittel bei Säure bedingten Erkrankungen",""
"A03","Mittel bei funktionellen gastrointestinalen Störungen",""
"A03A","Mittel bei funktionellen gastrointestinalen Störungen",""
"A03B","Belladonna und Derivate, rein",""
"A03C","Spasmolytika in Kombination mit Psycholeptika",""
"A03D","Spasmolytika in Kombination mit Analgetika",""
"A03E","Spasmolytika und Anticholinergika in Kombination mit anderen Mitteln",""
"A03F","Prokinetika",""
"A03H","Andere homöopathische und anthroposophische Zubereitungen",""
"A03P","Andere pflanzliche Zubereitungen",""
"A04","Antiemetika und Mittel gegen Übelkeit",""
"A04A","Antiemetika und Mittel gegen Übelkeit",""
"A05","Gallen- und Lebertherapie",""
"A05A","Gallentherapie",""
"A05B","Lebertherapie, Lipotrope Substanzen",""
"A05C","Mittel zur Gallentherapie und Lipotrope Substanzen in Kombination",""
"A06","Mittel gegen Obstipation",""
"A06A","Mittel gegen Obstipation",""
"A07","Antidiarrhoika und Intestinale Antiphlogistika/antiinfektiva",""
"A07A","Intestinale Antiinfektiva",""
"A07B","Intestinale Adsorbenzien",""
"A07C","Elektrolyte mit Kohlenhydraten",""
"A07D","Motilitätshemmer",""
"A07E","Intestinale Antiphlogistika",""
"A07F","Mikrobielle Antidiarrhoika",""
"A07X","Andere Antidiarrhoika",""
"A08","Antiadiposita, exkl. Diätetika",""
"A08A","Antiadiposita, exkl. Diätetika",""
"A09","Digestiva, inkl. Enzyme",""
"A09A","Digestiva, inkl. Enzyme",""
"A10","Antidiabetika",""
"A10A","Insuline und Analoga",""
"A10B","Antidiabetika, exkl. Insuline",""
"A10X","Andere Antidiabetika",""
"A11","Vitamine",""
"A11A","Multivitamine, Kombinationen",""
"A11B","Multivitamine, rein",""
"A11C","Vitamin A und D, inkl. deren Kombinationen",""
"A11D","Vitamin B1, rein und in Kombination mit Vitamin B6 und Vitamin B12",""
"A11E","Vitamin-b-komplex, inkl. Kombinationen",""
"A11G","Ascorbinsäure (vitamin C), inkl. Kombinationen",""
"A11H","Andere Vitaminpräparate, rein",""
"A11J","Andere Vitaminpräparate, Kombinationen",""
"A12","Mineralstoffe",""
"A12A","Calcium",""
"A12B","Kalium",""
"A12C","Andere Mineralstoffe",""
"A13","Tonika",""
"A13A","Tonika",""
"A14","Anabolika zur systemischen Anwendung",""
"A14A","Anabole Steroide",""
"A14B","Andere Anabolika",""
"A15","Appetit stimulierende Mittel",""
"A15A","Appetit stimulierende Mittel",""
"A16","Andere Mittel für das alimentäre System und den Stoffwechsel",""
"A16A","Andere Mittel für das alimentäre System und den Stoffwechsel",""
"B","Blut und blutbildende Organe",""
"B01","Antithrombotische Mittel",""
"B01A","Antithrombotische Mittel",""
"B02","Antihämorrhagika",""
"B02A","Antifibrinolytika",""
"B02B","Vitamin K und andere Hämostatika",""
"B03","Antianämika",""
"B03A","Eisen-haltige Zubereitungen",""
"B03B","Vitamin B12 und Folsäure",""
"B03X","Andere Antianämika",""
"B05","Blutersatzmittel und Perfusionslösungen",""
"B05A","Blut und verwandte Produkte",""
"B05B","I.V.-Lösungen",""
"B05C","Spüllösungen",""
"B05D","Lösungen zur Peritonealdialyse",""
"B05X","Additiva Zu I.V.-Lösungen",""
"B05Z","Hämodialysekonzentrate und Hämofiltrate",""
"B06","Andere Hämatologika",""
"B06A","Andere Hämatologika",""
"C","Kardiovaskuläres System",""
"C01","Herztherapie",""
"C01A","Herzglykoside",""
"C01B","Antiarrhythmika, Klasse I und III",""
"C01C","Kardiostimulanzien, exkl. Herzglykoside",""
"C01D","Bei Herzerkrankungen eingesetzte Vasodilatatoren",""
"C01E","Andere Herzmittel",""
"C02","Antihypertonika",""
"C02A","Antiadrenerge Mittel, zentral wirkend",""
"C02B","Antiadrenerge Mittel, Ganglienblocker",""
"C02C","Antiadrenerge Mittel, peripher wirkend",""
"C02D","Mittel mit Wirkung auf die arterielle Gefässmuskulatur",""
"C02K","Andere Antihypertonika",""
"C02L","Antihypertonika und Diuretika in Kombination",""
"C02N","Kombinationen von Antihypertensiven Wirkstoffen aus Atc-gruppe C02",""
"C03","Diuretika",""
"C03A","Low-ceiling-diuretika, Thiazide",""
"C03B","Low-ceiling-diuretika, exkl. Thiazide",""
"C03C","High-ceiling-diuretika",""
"C03D","Kalium sparende Mittel",""
"C03E","Diuretika und Kalium sparende Mittel in Kombination",""
"C03X","Andere Diuretika",""
"C04","Periphere Vasodilatatoren",""
"C04A","Periphere Vasodilatatoren",""
"C04B","Kombinationen von anderen Peripheren Vasodilatatoren",""
"C05","Vasoprotektoren",""
"C05A","Mittel zur Behandlung von Hämorrhoiden und Analfissuren zur topischen Anwendung",""
"C05B","Antivarikosa",""
"C05C","Kapillarstabilisierende Mittel",""
"C06","Andere Herz- und Kreislaufmittel",""
"C06A","Antihypotonika",""
"C07","Beta-adrenozeptor-antagonisten",""
"C07A","Beta-adrenozeptor-antagonisten",""
"C07B","Beta-adrenozeptor-antagonisten und Thiazide",""
"C07C","Beta-adrenozeptor-antagonisten und andere Diuretika",""
"C07D","Beta-adrenozeptor-antagonisten, Thiazide und andere Diuretika",""
"C07E","Beta-adrenozeptor-antagonisten und Vasodilatatoren",""
"C07F","Beta-adrenozeptor-antagonisten und andere Antihypertonika",""
"C07G","Beta-adrenozeptor-antagonisten und andere Mittel",""
"C08","Calciumkanalblocker",""
"C08C","Selektive Calciumkanalblocker mit vorwiegender Gefässwirkung",""
"C08D","Selektive Calciumkanalblocker mit vorwiegender Herzwirkung",""
"C08E","Nichtselektive Calciumkanalblocker",""
"C08G","Calciumkanalblocker und Diuretika",""
"C09","Mittel mit Wirkung auf das Renin-angiotensin-system",""
"C09A","Ace-hemmer, rein",""
"C09B","Ace-hemmer, Kombinationen",""
"C09C","Angiotensin-ii-antagonisten, rein",""
"C09D","Angiotensin-ii-antagonisten, Kombinationen",""
"C09X","Andere Mittel mit Wirkung auf das Renin-angiotensin-system",""
"C10","Mittel, die den Lipidstoffwechsel beeinflussen",""
"C10A","Mittel, die den Lipidstoffwechsel Beeinflussen, rein",""
"C10B","Mittel, die den Lipidstoffwechsel Beeinflussen, Kombinationen",""
"D","Dermatika",""
"D01","Antimykotika zur dermatologischen Anwendung",""
"D01A","Antimykotika zur topischen Anwendung",""
"D01B","Antimykotika zur systemischen Anwendung",""
"D02","Emollientia und Hautschutzmittel",""
"D02A","Emollientia und Hautschutzmittel",""
"D02B","Protektiva gegen UV-Strahlung",""
"D03","Zubereitungen zur Behandlung von Wunden und Geschwüren",""
"D03A","Wundbehandlungsmittel",""
"D03B","Enzyme",""
"D04","Antipruriginosa, inkl. Antihistaminika, Anästhetika etc.",""
"D04A","Antipruriginosa, inkl.  Antihistaminika, Anästhetika etc.",""
"D05","Antipsoriatika",""
"D05A","Antipsoriatika zur topischen Anwendung",""
"D05B","Antipsoriatika zur systemischen Anwendung",""
"D06","Antibiotika und Chemotherapeutika zur dermatologischen Anwendung",""
"D06A","Antibiotika zur topischen Anwendung",""
"D06B","Chemotherapeutika zur topischen Anwendung",""
"D06C","Antibiotika und Chemotherapeutika, Kombinationen",""
"D07","Corticosteroide, dermatologische Zubereitungen",""
"D07A","Corticosteroide, rein",""
"D07B","Corticosteroide, Kombinationen mit Antiseptika",""
"D07C","Corticosteroide, Kombinationen mit Antibiotika",""
"D07X","Corticosteroide, andere Kombinationen",""
"D08","Antiseptika und Desinfektionsmittel",""
"D08A","Antiseptika und Desinfektionsmittel",""
"D09","Medizinische Verbände",""
"D09A","Medizinische Verbände",""
"D10","Aknemittel",""
"D10A","Aknemittel zur topischen Anwendung",""
"D10B","Aknemittel zur systemischen Anwendung",""
"D11","Andere Dermatika",""
"D11A","Andere Dermatika",""
"D11B","Andere homöopathische und anthroposophische Dermatika",""
"G","Urogenitalsystem und Sexualhormone",""
"G01","Gynäkologische Antiinfektiva und Antiseptika",""
"G01A","Antiinfektiva und Antiseptika, exkl. Kombinationen mit Corticosteroiden",""
"G01B","Antiinfektiva/Antiseptika in Kombination mit Corticosteroiden",""
"G02","Andere Gynäkologika",""
"G02A","Wehen fördernde Mittel",""
"G02B","Kontrazeptiva zur lokalen Anwendung",""
"G02C","Andere Gynäkologika",""
"G03","Sexualhormone und Modulatoren des Genitalsystems",""
"G03A","Hormonelle Kontrazeptiva zur systemischen Anwendung",""
"G03B","Androgene",""
"G03C","Estrogene",""
"G03D","Gestagene",""
"G03E","Androgene und weibliche Sexualhormone in Kombination",""
"G03F","Gestagene und Estrogene in Kombination",""
"G03G","Gonadotropine und andere Ovulationsauslöser",""
"G03H","Antiandrogene",""
"G03X","Andere Sexualhormone und Modulatoren des Genitalsystems",""
"G04","Urologika",""
"G04B","Urologika",""
"G04C","Mittel bei benigner Prostatahyperplasie",""
"H","Systemische Hormonpräparate, exkl. Sexualhormone und Insuline",""
"H01","Hypophysen- und Hypothalamushormone und Analoga",""
"H01A","Hypophysenvorderlappenhormone und Analoga",""
"H01B","Hypophysenhinterlappenhormone",""
"H01C","Hypothalamushormone",""
"H02","Corticosteroide zur systemischen Anwendung",""
"H02A","Corticosteroide zur systemischen Anwendung, rein",""
"H02B","Corticosteroide zur systemischen Anwendung, Kombinationen",""
"H02C","Nebennierenhemmstoffe",""
"H03","Schilddrüsentherapie",""
"H03A","Schilddrüsenpräparate",""
"H03B","Thyreostatika",""
"H03C","Iodtherapie",""
"H04","Pankreashormone",""
"H04A","Glykogenolytische Hormone",""
"H05","Calciumhomöostase",""
"H05A","Nebenschilddrüsenhormone und Analoga",""
"H05B","Nebenschilddrüsen-antagonisten",""
"J","Antiinfektiva zur systemischen Anwendung",""
"J01","Antibiotika zur systemischen Anwendung",""
"J01A","Tetracycline",""
"J01B","Amphenicole",""
"J01C","Betalactam-antibiotika, Penicilline",""
"J01D","Andere Beta-lactam-antibiotika",""
"J01E","Sulfonamide und Trimethoprim",""
"J01F","Makrolide, Lincosamide und Streptogramine",""
"J01G","Aminoglykosid-antibiotika",""
"J01M","Chinolone",""
"J01R","Kombinationen von Antibiotika",""
"J01X","Andere Antibiotika",""
"J02","Antimykotika zur systemischen Anwendung",""
"J02A","Antimykotika zur systemischen Anwendung",""
"J04","Mittel gegen Mykobakterien",""
"J04A","Mittel zur Behandlung der Tuberkulose",""
"J04B","Mittel zur Behandlung der Lepra",""
"J05","Antivirale Mittel zur systemischen Anwendung",""
"J05A","Direkt wirkende antivirale Mittel",""
"J06","Immunsera und Immunglobuline",""
"J06A","Immunsera",""
"J06B","Immunglobuline",""
"J07","Impfstoffe",""
"J07A","Bakterielle Impfstoffe",""
"J07B","Virale Impfstoffe",""
"J07C","Bakterielle und virale Impfstoffe, kombiniert",""
"J07X","Andere Impfstoffe",""
"L","Antineoplastische und immunmodulierende Mittel",""
"L01","Antineoplastische Mittel",""
"L01A","Alkylierende Mittel",""
"L01B","Antimetaboliten",""
"L01C","Pflanzliche Alkaloide und andere natürliche Mittel",""
"L01D","Zytotoxische Antibiotika und verwandte Substanzen",""
"L01X","Andere antineoplastische Mittel",""
"L02","Endokrine Therapie",""
"L02A","Hormone und verwandte Mittel",""
"L02B","Hormonantagonisten und verwandte Mittel",""
"L03","Immunstimulanzien",""
"L03A","Immunstimulanzien",""
"L04","Immunsuppressiva",""
"L04A","Immunsuppressiva",""
"M","Muskel- und Skelettsystem",""
"M01","Antiphlogistika und Antirheumatika",""
"M01A","Nichtsteroidale Antiphlogistika und Antirheumatika",""
"M01B","Antiphlogistika/antirheumatika in Kombination",""
"M01C","Spezifische Antirheumatika",""
"M02","Topische Mittel gegen Gelenk- und Muskelschmerzen",""
"M02A","Topische Mittel gegen Gelenk- und Muskelschmerzen",""
"M02B","Balneotherapeutische Antirheumatika",""
"M03","Muskelrelaxanzien",""
"M03A","Muskelrelaxanzien, peripher wirkende Mittel",""
"M03B","Muskelrelaxanzien, zentral wirkende Mittel",""
"M03C","Muskelrelaxanzien, direkt wirkende Mittel",""
"M04","Gichtmittel",""
"M04A","Gichtmittel",""
"M05","Mittel zur Behandlung von Knochenerkrankungen",""
"M05B","Mittel mit Einfluss auf die Knochenstruktur und die Mineralisation",""
"M09","Andere Mittel gegen Störungen des Muskel- und Skelettsystems",""
"M09A","Andere Mittel gegen Störungen des Muskel- und Skelettsystems",""
"N","Nervensystem",""
"N01","Anästhetika",""
"N01A","Allgemeinanästhetika",""
"N01B","Lokalanästhetika",""
"N02","Analgetika",""
"N02A","Opioide",""
"N02B","Andere Analgetika und Antipyretika",""
"N02C","Migränemittel",""
"N03","Antiepileptika",""
"N03A","Antiepileptika",""
"N04","Antiparkinsonmittel",""
"N04A","Anticholinergika",""
"N04B","Dopaminerge Mittel",""
"N05","Psycholeptika",""
"N05A","Antipsychotika",""
"N05B","Anxiolytika",""
"N05C","Hypnotika und Sedativa",""
"N05H","Homöopathische und anthroposophische Psycholeptika",""
"N06","Psychoanaleptika",""
"N06A","Antidepressiva",""
"N06B","Psychostimulanzien, Mittel für die ADHD und Nootropika",""
"N06C","Psycholeptika und Psychoanaleptika in Kombination",""
"N06D","Antidementiva",""
"N07","Andere Mittel für das Nervensystem",""
"N07A","Parasympathomimetika",""
"N07B","Mittel zur Behandlung von Suchterkrankungen",""
"N07C","Antivertiginosa",""
"N07X","Andere Mittel für das Nervensystem",""
"P","Antiparasitäre Mittel, Insektizide und Repellenzien",""
"P01","Mittel gegen Protozoen-erkrankungen",""
"P01A","Mittel gegen Amöbiasis und andere Protozoen-erkrankungen",""
"P01B","Malariamittel",""
"P01C","Mittel gegen Leishmaniasis und Trypanosomiasis",""
"P02","Anthelmintika",""
"P02B","Trematodenmittel",""
"P02C","Nematodenmittel",""
"P02D","Bandwurmmittel",""
"P03","Mittel gegen Ektoparasiten, inkl. Antiscabiosa, Insektizide und Repellenzien",""
"P03A","Mittel gegen Ektoparasiten, inkl. Antiscabiosa",""
"P03B","Insektizide und Repellenzien",""
"R","Respirationstrakt",""
"R01","Rhinologika",""
"R01A","Dekongestiva und andere Rhinologika zur topischen Anwendung",""
"R01B","Nasale Dekongestiva zur systemischen Anwendung",""
"R02","Hals- und Rachentherapeutika",""
"R02A","Hals- und Rachentherapeutika",""
"R03","Mittel bei obstruktiven Atemwegserkrankungen",""
"R03A","Inhalative Sympathomimetika",""
"R03B","Andere inhalative Mittel bei obstruktiven Atemwegserkrankungen",""
"R03C","Sympathomimetika zur systemischen Anwendung",""
"R03D","Andere Mittel bei obstruktiven Atemwegserkrankungen zur systemischen Anwendung",""
"R04","Brusteinreibungen und andere Inhalate",""
"R04A","Brusteinreibungen und andere Inhalate",""
"R05","Husten- und Erkältungsmittel",""
"R05C","Expektoranzien, exkl. Kombinationen mit Antitussiva",""
"R05D","Antitussiva, exkl. Kombinationen mit Expektoranzien",""
"R05F","Antitussiva und Expektoranzien, Kombinationen",""
"R05G","Antitussiva und Expektoranzien, Kombinationen mit Antibiotika",""
"R05X","Andere Zubereitungen gegen Erkältungskrankheiten",""
"R06","Antihistaminika zur systemischen Anwendung",""
"R06A","Antihistaminika zur systemischen Anwendung",""
"R07","Andere Mittel für den Respirationstrakt",""
"R07A","Andere Mittel für den Respirationstrakt",""
"S","Sinnesorgane",""
"S01","Ophthalmika*",""
"S01A","Antiinfektiva",""
"S01B","Antiphlogistika",""
"S01C","Antiphlogistika und Antiinfektiva in Kombination",""
"S01E","Glaukommittel und Miotika",""
"S01F","Mydriatika und Zykloplegika",""
"S01G","Dekongestiva und Antiallergika",""
"S01H","Lokalanästhetika",""
"S01J","Diagnostika",""
"S01K","Chirurgische Hilfsmittel",""
"S01L","Mittel gegen vaskuläre Augenerkrankungen",""
"S01X","Andere Ophthalmika",""
"S02","Otologika",""
"S02A","Antiinfektiva",""
"S02B","Corticosteroide",""
"S02C","Corticosteroide und Antiinfektiva in Kombination",""
"S02D","Andere Otologika",""
"S03","Ophthalmologische und Otologische Zubereitungen",""
"S03A","Antiinfektiva",""
"S03B","Corticosteroide",""
"S03C","Corticosteroide und Antiinfektiva in Kombination",""
"S03D","Andere Ophthalmologische und Otologische Zubereitungen",""
"V","Varia",""
"V01","Allergene",""
"V01A","Allergene",""
"V03","Alle übrigen therapeutischen Mittel",""
"V03A","Alle übrigen therapeutischen Mittel",""
"V04","Diagnostika",""
"V04B","Urin-tests",""
"V04C","Andere Diagnostika",""
"V06","Allgemeine Diätetika",""
"V06A","Diätetika zur Behandlung der Adipositas",""
"V06B","Proteinzusatznahrung",""
"V06C","Säuglingsnahrung",""
"V06D","Andere Diätetika",""
"V07","Alle übrigen nichttherapeutischen Mittel",""
"V07A","Alle übrigen nichttherapeutischen Mittel",""
"V08","Kontrastmittel",""
"V08A","Röntgenkontrastmittel, Iod-haltig",""
"V08B","Röntgenkontrastmittel, Nicht Iod-haltig",""
"V08C","Kontrastmittel für die Magnetresonanztomographie",""
"V08D","Ultraschall-kontrastmittel",""
"V08E","Fluoreszenz-kontrastmittel",""
"V09","Radiodiagnostika",""
"V09A","Zentrales Nervensystem",""
"V09B","Skelett",""
"V09C","Nierensystem",""
"V09D","Leber- und Retikuloendothelialsystem",""
"V09E","Respirationstrakt",""
"V09F","Schilddrüse",""
"V09G","Kardiovaskuläres System",""
"V09H","Entzündungs- und Infektionserkennung",""
"V09I","Tumorerkennung",""
"V09X","Andere Radiodiagnostika",""
"V10","Radiotherapeutika",""
"V10A","Entzündungshemmende Mittel",""
"V10B","Schmerzlinderung (knochenmetastasen)",""
"V10X","Andere Radiotherapeutika",""
"V20","Wundverbände",""
"V60","Homöopathika und Anthroposophika",""
"V60A","Homöopathika",""
"V60B","Anthroposophika",""
"V70","Rezepturen",""
"V70A","Rezepturen zur Behandlung von Suchterkrankungen",""
"V70B","Rezepturen zur antineoplastischen und immunmodulierenden Behandlung",""
"V70C","Individuell hergestellte parenterale Lösungen",""
"V70D","Abrechnung von Verordnungen",""
"V70X","Andere Rezepturen",""
"V90","Sondergruppen",""
"V90A","Einzeln importierte Am (§ 73 Absatz 3 Amg)",""
"V90B","Arzneimittel ohne Pharmazentralnummer",""
"V90C","Stückelung nach Ziffer 3, Technische Anlage Gem. § 300 Sgb V",""
"V90D","Arzneimitteldossier nach Hausapothekenvertrag",""
"V90E","Tierarzneimittel",""
"V90F","Btm-gebühr",""
"V90G","Noctu-gebühr",""
"V90H","Abrechnungsfähige Beschaffungskosten",""
"V90I","Nichtverfügbarkeit von Rabattbegünstigten oder von importierten Arzneimitteln",""
"V90K","Wiederabgabe von Arzneimitteln",""
"V90L","Auseinzelung",""
"V90M","Aus Fertigarzneimitteln Entnommene, Patientenindividuelle Teilmengen im Rahmen einer Dauermedikation (z.b. Blister)",""
"V90N","Abrechnung von L-Polamidon-Einzeldosen",""
"V90O","Abrechnung von Buprenorphin- oder Subutex-Einzeldosen",""
"V90P","Abrechnung von Suboxone-Einzeldosen",""
"V90Q","Abrechnung des Zuschlages bei Abgabe von Oseltamivir-Zubereitungen",""
"V90S","Regionale und Kassenspezifische Sonder-pzn",""
